"","mun","API2004","API2022","ratio","perc_change","increase","ind","uf","zero","UF"
"105",130190,24.6222505578578,0.0675688719859457,0.00274421998213246,-99.7255780017868,0,1,13,0,"13"
"106",130195,5.93765462642256,97.101581786596,16.3535247325592,1535.35247325592,1,1,13,0,"13"
"107",130200,166.486745831834,10.431017516237,0.0626537413781467,-93.7346258621853,0,1,13,0,"13"
"108",130210,49.7604697882862,74.8475953939941,1.50415773228117,50.4157732281168,1,1,13,0,"13"
"109",130220,10.9394229454396,12.7536771550922,1.16584551293986,16.5845512939862,1,1,13,0,"13"
"110",130230,48.730031030916,72.1039249960273,1.47966097026046,47.9660970260457,1,1,13,0,"13"
"111",130240,191.879187178443,71.5102974828375,0.372683971275814,-62.7316028724186,0,1,13,0,"13"
"112",130250,116.281066758262,0.206118783310268,0.00177259109377428,-99.8227408906226,0,1,13,0,"13"
"113",130255,148.077627242768,0.116911205939089,0.000789526467407648,-99.9210473532592,0,1,13,0,"13"
"114",130260,35.1874817510227,1.52795162891856,0.0434231593988435,-95.6576840601156,0,1,13,0,"13"
"115",130270,68.6444234602875,15.9698779537782,0.232646399354162,-76.7353600645838,0,1,13,0,"13"
"116",130280,13.8029753080108,2.64175257731959,0.191390082092402,-80.8609917907598,0,1,13,0,"13"
"117",130290,6.91326988687377,32.9390235932292,4.76460837378425,376.460837378425,1,1,13,0,"13"
"118",130300,1.71232876712329,15.7437298236901,9.19433821703502,819.433821703502,1,1,13,0,"13"
"119",130310,11.7598085128525,0.443426206488803,0.0377069240544328,-96.2293075945567,0,1,13,0,"13"
"120",130320,286.147757255937,0.38068650466341,0.00133038437314368,-99.8669615626856,0,1,13,0,"13"
"121",130330,51.9375126800568,13.4357811647143,0.258691270940925,-74.1308729059076,0,1,13,0,"13"
"122",130340,0.86665015904459,0.0103764578923339,0.0119730640836356,-98.8026935916364,0,1,13,0,"13"
"123",130350,23.4840518752191,37.371599648996,1.59136080296397,59.1360802963965,1,1,13,0,"13"
"124",130353,236.339963184124,1.23907656188861,0.00524277208642574,-99.4757227913574,0,1,13,0,"13"
"125",130356,247.020157756354,3.88995829323067,0.0157475338391918,-98.4252466160808,0,1,13,0,"13"
"126",130360,52.9055690072639,206.862468229314,3.91003200817879,291.003200817879,1,1,13,0,"13"
"127",130370,0.658268753179139,68.1649002162277,103.551778642116,10255.1778642116,1,1,13,0,"13"
"128",130380,61.2601748567983,201.139106091322,3.28335834106749,228.335834106749,1,1,13,0,"13"
"129",130390,0.760676639982613,18.9583522916856,24.9230110341221,2392.30110341221,1,1,13,0,"13"
"130",130395,163.432924651827,1.62810625535561,0.00996192327111617,-99.0038076728884,0,1,13,0,"13"
"131",130400,95.0860791243872,0.0865126741067566,0.000909835329245039,-99.9090164670755,0,1,13,0,"13"
"132",130406,16.3650004689112,2.66610748307471,0.162915209696422,-83.7084790303578,0,1,13,0,"13"
"133",130410,38.3607988650005,73.8302974641563,1.92462877856064,92.4628778560639,1,1,13,0,"13"
"134",130420,37.6100139723146,22.7639848511586,0.605263929652233,-39.4736070347767,0,1,13,0,"13"
"135",130423,1.54644869104164,0.883254533174001,0.571150234916017,-42.8849765083983,0,1,13,0,"13"
"136",130426,67.4157303370787,16.2843877763149,0.241551752015337,-75.8448247984663,0,1,13,0,"13"
"137",130430,29.9903257013866,0.375818747986685,0.0125313326613625,-98.7468667338638,0,1,13,0,"13"
"138",130440,0.721426362980521,0.0417623721027354,0.0578886137875489,-94.2111386212451,0,1,13,0,"13"
"139",140000,0,0,NA,0,0,1,14,0,"14"
"140",140002,186.610878661088,168.377970847993,0.902294507458977,-9.77054925410235,0,1,14,0,"14"
"141",140005,80.6991446634437,836.988512294693,10.3717147906011,937.171479060106,1,1,14,0,"14"
"142",140010,3.76609582809677,1.92267694674064,0.510522576827866,-48.9477423172134,0,1,14,0,"14"
"143",140015,88.8011840157869,23.0985104698856,0.260114892902545,-73.9885107097455,0,1,14,0,"14"
"144",140017,426.221482424361,43.7854619419762,0.102729364303561,-89.7270635696438,0,1,14,0,"14"
"145",140020,193.696042644417,100.300615546118,0.51782480517812,-48.217519482188,0,1,14,0,"14"
"146",140023,250.684462696783,24.024024024024,0.0958337176767211,-90.4166282323279,0,1,14,0,"14"
"147",140028,265.816326530612,119.325551232166,0.448902265671872,-55.1097734328128,0,1,14,0,"14"
"148",140030,233.502975933753,201.173604960142,0.861546214371231,-13.8453785628769,0,1,14,0,"14"
"149",140040,33.4067547723935,14.5584900139001,0.435794799976525,-56.4205200023475,0,1,14,0,"14"
"150",140045,53.7179806018403,10.1528101528102,0.189002081594674,-81.0997918405326,0,1,14,0,"14"
"151",140047,180.304250180092,7.01442705302172,0.0389032817918354,-96.1096718208165,0,1,14,0,"14"
"152",140050,84.3239227340268,8.01535335290133,0.0950543225815435,-90.4945677418456,0,1,14,0,"14"
"153",140060,78.7476280834915,5.19480519480519,0.0659677671725864,-93.4032232827414,0,1,14,0,"14"
"154",140070,136.076947335225,27.488909897462,0.202010042375092,-79.7989957624908,0,1,14,0,"14"
"155",150000,0,0,NA,0,0,1,15,0,"15"
"156",150010,0.131477184841454,0,0,-100,0,1,15,1,"15"
"157",150013,0.588408355398647,0,0,-100,0,1,15,1,"15"
"158",150020,0.0832792018521294,0.0174261566611484,0.209249803955738,-79.0750196044262,0,1,15,0,"15"
"159",150030,9.55580008107952,11.7569177810142,1.23034363227134,23.0343632271343,1,1,15,0,"15"
"160",150034,0.232126276694522,0.221238938053097,0.953097345132743,-4.69026548672566,0,1,15,0,"15"
"161",150040,63.6153788875375,1.31167389768944,0.0206188176605578,-97.9381182339442,0,1,15,0,"15"
"162",150050,21.4139643587496,18.9323220536756,0.884111028509299,-11.5888971490701,0,1,15,0,"15"
"163",150060,61.6643863565445,13.0821435076299,0.212150712600767,-78.7849287399233,0,1,15,0,"15"
"164",150070,132.453567937439,218.485594944843,1.64952593083819,64.9525930838188,1,1,15,0,"15"
"165",150080,0.546467917423574,0.00417730137976265,0.00764418412604589,-99.2355815873954,0,1,15,0,"15"
"166",150085,318.38811717783,0.753532182103611,0.00236670950154443,-99.7633290498456,0,1,15,0,"15"
"167",150090,122.694932481487,0,0,-100,0,1,15,1,"15"
"168",150095,1.86203977994075,0.253893026404875,0.136352095771527,-86.3647904228473,0,1,15,0,"15"
"169",150100,0.611927013796173,0.0546746856205577,0.0893483771559223,-91.0651622844078,0,1,15,0,"15"
"170",150110,4.18011146963919,5.01282014347037,1.19920728905898,19.9207289058982,1,1,15,0,"15"
"171",150120,77.054399483228,0,0,-100,0,1,15,1,"15"
"172",150125,0.576535024502739,1.98461920119077,3.44232200446539,244.232200446539,1,1,15,0,"15"
"173",150130,0.220869397164589,0.00789577575996842,0.035748618239242,-96.4251381760758,0,1,15,0,"15"
"174",150140,0.540937422916417,0.0889987563191035,0.164526898211764,-83.5473101788236,0,1,15,0,"15"
"175",150145,1.36986301369863,0.276258356815294,0.201668600475164,-79.8331399524836,0,1,15,0,"15"
"176",150150,0.0932966366562485,0,0,-100,0,1,15,1,"15"
"177",150157,4.81564004887515,0.166620383226881,0.0345998416691881,-96.5400158330812,0,1,15,0,"15"
"178",150160,0.285904888973601,0,0,-100,0,1,15,1,"15"
"179",150170,16.5768300899687,0,0,-100,0,1,15,1,"15"
"180",150172,34.5100757538248,0,0,-100,0,1,15,1,"15"
"181",150175,1.8698578908003,0,0,-100,0,1,15,1,"15"
"182",150178,31.4382218862933,0,0,-100,0,1,15,1,"15"
"183",150180,22.5581725984551,11.1061251963204,0.49233266337722,-50.766733662278,0,1,15,0,"15"
"184",150190,2.99667935530898,0,0,-100,0,1,15,1,"15"
"185",150195,182.181818181818,0.152827305145186,0.000838872433431659,-99.9161127566568,0,1,15,0,"15"
"186",150200,7.0064809949203,0,0,-100,0,1,15,1,"15"
"187",150210,0.105556088667114,0.0223573600429261,0.211805499097576,-78.8194500902424,0,1,15,0,"15"
"188",150215,0.61373225930188,0.0129737023054269,0.021139026193905,-97.8860973806095,0,1,15,0,"15"
"189",150220,2.37257764799575,0,0,-100,0,1,15,1,"15"
"190",150230,0.422629910671405,0.0177518994532415,0.0420034148199312,-95.7996585180069,0,1,15,0,"15"
"191",150240,0.0263733945196086,0,0,-100,0,1,15,1,"15"
"192",150250,28.7462479796814,9.4425976778918,0.328481048537746,-67.1518951462254,0,1,15,0,"15"
"193",150260,0.506457330969866,0.0777121541809139,0.153442648430214,-84.6557351569786,0,1,15,0,"15"
"194",150270,0.498922780360585,0.0224129815989421,0.044922746527516,-95.5077253472484,0,1,15,0,"15"
"195",150275,0.375328412360816,0,0,-100,0,1,15,1,"15"
"196",150276,8.95473787040052,29.4955827871188,3.29385217233607,229.385217233607,1,1,15,0,"15"
"197",150277,5.90870722680345,0.050125313283208,0.00848329615246909,-99.1516703847531,0,1,15,0,"15"
"198",150280,20.962595284524,2.9790873963956,0.142114435543912,-85.7885564456088,0,1,15,0,"15"
"199",150285,3.90143737166324,0,0,-100,0,1,15,1,"15"
"200",150290,8.05981410981926,0,0,-100,0,1,15,1,"15"
"201",150293,1.80820420092092,0,0,-100,0,1,15,1,"15"
"202",150295,4.89633539897483,0.0354710556186152,0.00724440887485812,-99.2755591125142,0,1,15,0,"15"
"203",150300,2.49559600704639,14.8945921173236,5.9683506766593,496.83506766593,1,1,15,0,"15"
"204",150304,0.132961042414573,0,0,-100,0,1,15,1,"15"
"205",150307,2.21323361062352,0,0,-100,0,1,15,1,"15"
"206",150309,60.9988562714449,0.114155251141553,0.00187143264840183,-99.8128567351598,0,1,15,0,"15"
"207",150310,1.14692505438007,0,0,-100,0,1,15,1,"15"
"208",150320,4.81522637262444,0,0,-100,0,1,15,1,"15"
"209",150330,0.583160386257997,0,0,-100,0,1,15,1,"15"
"210",150340,1.8254837531946,0,0,-100,0,1,15,1,"15"
"211",150345,34.6544988219856,0.0989152296481915,0.00285432578772247,-99.7145674212278,0,1,15,0,"15"
"212",150350,0.695272149384188,0,0,-100,0,1,15,1,"15"
"213",150360,86.5698068010207,42.2748799792396,0.488332844226022,-51.1667155773978,0,1,15,0,"15"
"214",150370,74.8676291643372,0.0200996944846438,0.000268469760682875,-99.9731530239317,0,1,15,0,"15"
"215",150375,172.767758440984,462.39913484735,2.67642029404058,167.642029404058,1,1,15,0,"15"
"216",150380,11.0723494615501,0.0265202747500464,0.00239518043050762,-99.7604819569492,0,1,15,0,"15"
"217",150390,0.028247789610463,0,0,-100,0,1,15,1,"15"
"218",150400,0.330188679245283,0,0,-100,0,1,15,1,"15"
"219",150405,0.427972267397073,0.0291095391959945,0.0680173492853608,-93.1982650714639,0,1,15,0,"15"
"220",150410,22.7013316423589,0,0,-100,0,1,15,1,"15"
"221",150420,13.5555694801262,0.0337665456073476,0.00249097211716946,-99.7509027882831,0,1,15,0,"15"
"222",150430,21.657118904569,0,0,-100,0,1,15,1,"15"
"223",150440,16.3777556954105,0,0,-100,0,1,15,1,"15"
"224",150442,0.330761926101384,0,0,-100,0,1,15,1,"15"
"225",150445,31.6933022086551,0.184658566310891,0.0058264224123816,-99.4173577587618,0,1,15,0,"15"
"226",150450,2.20228384991843,0.0717463050652891,0.0325781370407572,-96.7421862959243,0,1,15,0,"15"
"227",150460,0.601128271525016,0,0,-100,0,1,15,1,"15"
"228",150470,35.7766143106457,0.0361276026927107,0.00100981055331333,-99.8990189446687,0,1,15,0,"15"
"229",150475,0,0.12765414237692,Inf,Inf,1,1,15,0,"15"
"230",150480,8.63586441391969,0,0,-100,0,1,15,1,"15"
"231",150490,3.98391678040503,0.132251807441368,0.0331964282215561,-96.6803571778444,0,1,15,0,"15"
"232",150495,20.7668361114395,0.0488328938372888,0.00235148452923886,-99.7648515470761,0,1,15,0,"15"
"233",150497,80.4749340369393,0,0,-100,0,1,15,1,"15"
"234",150500,6.90541191585033,0,0,-100,0,1,15,1,"15"
"235",150503,122.897249374858,3.9241334205363,0.0319301973030089,-96.8069802696991,0,1,15,0,"15"
"236",150506,146.112271219752,0.115260488704472,0.000788848792385967,-99.9211151207614,0,1,15,0,"15"
"237",150510,3.8805050816138,0.727565145800226,0.187492383207407,-81.2507616792593,0,1,15,0,"15"
"238",150520,0.390335298021,0.118189339321593,0.30278926840799,-69.721073159201,0,1,15,0,"15"
"239",150530,7.6156665139716,7.89234779043547,1.03633053994109,3.63305399410906,1,1,15,0,"15"
"240",150540,1.31044424059756,0,0,-100,0,1,15,1,"15"
"241",150543,0.351953341042787,1.20121970000308,3.41300837333732,241.300837333732,1,1,15,0,"15"
"242",150548,180.615152805529,0.827310995936443,0.00458051820728032,-99.541948179272,0,1,15,0,"15"
"243",150549,1.16130530716525,0,0,-100,0,1,15,1,"15"
"244",150550,32.7459755840382,0.0189505201917793,0.000578712951860153,-99.942128704814,0,1,15,0,"15"
"245",150553,6.0890882183486,0.0262739092574243,0.00431491683405925,-99.5685083165941,0,1,15,0,"15"
"246",150555,0.474833808167142,0,0,-100,0,1,15,1,"15"
"247",150560,9.07003444316877,0,0,-100,0,1,15,1,"15"
"248",150563,0.359660480506402,0,0,-100,0,1,15,1,"15"
"249",150565,9.61025093432995,0,0,-100,0,1,15,1,"15"
"250",150570,13.0942788074134,1.0806916426513,0.082531589448016,-91.7468410551984,0,1,15,0,"15"
"251",150580,24.4171577489259,4.74017135078869,0.194132806100137,-80.5867193899863,0,1,15,0,"15"
"252",150590,22.1423231640027,0.0246323619971919,0.00111245607855807,-99.8887543921442,0,1,15,0,"15"
"253",150600,29.0751829673985,1.82702307670686,0.0628378875123664,-93.7162112487634,0,1,15,0,"15"
"254",150610,7.88954635108481,0,0,-100,0,1,15,1,"15"
"255",150611,15.2219873150106,0,0,-100,0,1,15,1,"15"
"256",150613,0.517382618818356,0.163557134011706,0.31612413726857,-68.387586273143,0,1,15,0,"15"
"257",150616,0.235997482693518,0.108790252393386,0.460980562808239,-53.9019437191761,0,1,15,0,"15"
"258",150618,1.14645386085197,0.0188171537173287,0.0164133545708896,-98.358664542911,0,1,15,0,"15"
"259",150619,0.547245530828165,0.111828678464592,0.204348271780965,-79.5651728219035,0,1,15,0,"15"
"260",150620,11.5177362923615,0,0,-100,0,1,15,1,"15"
"261",150630,10.8153078202995,0,0,-100,0,1,15,1,"15"
"262",150635,0.313381385145722,0,0,-100,0,1,15,1,"15"
"263",150640,0.544464609800363,0.537273337810611,0.986792030445489,-1.3207969554511,0,1,15,0,"15"
"264",150650,4.72466937630238,0,0,-100,0,1,15,1,"15"
"265",150655,1.87817258883249,0,0,-100,0,1,15,1,"15"
"266",150658,38.2086781653647,0.0604302634759488,0.00158158477020353,-99.8418415229796,0,1,15,0,"15"
"267",150660,0.714668572449527,0,0,-100,0,1,15,1,"15"
"268",150670,122.971666921003,0,0,-100,0,1,15,1,"15"
"269",150680,0.995456165032674,0.174731952147546,0.175529529360854,-82.4470470639146,0,1,15,0,"15"
"270",150690,38.7466307277628,0,0,-100,0,1,15,1,"15"
"271",150700,0.235083924961211,0,0,-100,0,1,15,1,"15"
"272",150710,42.6518001074691,0,0,-100,0,1,15,1,"15"
"273",150715,0.998567273043025,0,0,-100,0,1,15,1,"15"
"274",150720,0.486018857531672,0,0,-100,0,1,15,1,"15"
"275",150730,14.305827927792,1.54391757620227,0.107922280625429,-89.2077719374571,0,1,15,0,"15"
"276",150740,0.255819902788437,0,0,-100,0,1,15,1,"15"
"277",150745,1.27942681678608,0.0412286126571841,0.0322242836528551,-96.7775716347145,0,1,15,0,"15"
"278",150746,7.84810126582279,0,0,-100,0,1,15,1,"15"
"279",150747,49.0817845916285,0,0,-100,0,1,15,1,"15"
"280",150750,4.99968356433137,0,0,-100,0,1,15,1,"15"
"281",150760,0.174550532379124,0,0,-100,0,1,15,1,"15"
"282",150770,0.837082766558544,0.935927933549117,1.11808290761611,11.8082907616114,1,1,15,0,"15"
"283",150780,117.706747843734,0.753012048192771,0.00639735666805152,-99.3602643331948,0,1,15,0,"15"
"284",150790,0.658204043253409,0,0,-100,0,1,15,1,"15"
"285",150795,14.1058852100704,0.01379443532479,0.000977920571403906,-99.9022079428596,0,1,15,0,"15"
"286",150796,0.304816094289778,0,0,-100,0,1,15,1,"15"
"287",150797,0.0602373351002952,0,0,-100,0,1,15,1,"15"
"288",150800,2.2428645151046,0,0,-100,0,1,15,1,"15"
"289",150803,11.2542058243416,0,0,-100,0,1,15,1,"15"
"290",150805,22.6772215939527,2.55871932817216,0.112832134993754,-88.7167865006246,0,1,15,0,"15"
"291",150808,0.49780513191836,0.0758533501896334,0.152375589012757,-84.7624410987243,0,1,15,0,"15"
"292",150810,48.058884680185,0.0109521827700261,0.000227890905977303,-99.9772109094023,0,1,15,0,"15"
"293",150812,6.3894006506997,0,0,-100,0,1,15,1,"15"
"294",150815,6.37114142139268,0.0229578952201662,0.00360341949765538,-99.6396580502345,0,1,15,0,"15"
"295",150820,1.92136801402599,0,0,-100,0,1,15,1,"15"
"296",150830,123.267729189118,0,0,-100,0,1,15,1,"15"
"297",150835,43.5446906035141,0.320533367523559,0.00736102066821647,-99.2638979331784,0,1,15,0,"15"
"298",150840,0.512853388037695,0.0567182803017413,0.110593556803358,-88.9406443196642,0,1,15,0,"15"
"299",160000,0,0,NA,0,0,1,16,0,"16"
"300",160005,66.5444066020435,27.1774020971539,0.40841001497967,-59.158998502033,0,1,16,0,"16"
"301",160010,8.08662280701754,1.38486717864787,0.171254083651099,-82.8745916348901,0,1,16,0,"16"
"302",160015,134.743202416918,37.7520043589943,0.280177431453523,-71.9822568546477,0,1,16,0,"16"
"303",160020,204.048140043764,98.0022615906521,0.480289903988504,-51.9710096011496,0,1,16,0,"16"
"304",160021,4.63678516228748,0,0,-100,0,1,16,1,"16"
"305",160023,101.319392581529,6.000600060006,0.059224595678241,-94.0775404321759,0,1,16,0,"16"
"306",160025,5.73558933180384,0,0,-100,0,1,16,1,"16"
